filename,pixel_0,pixel_1,pixel_2,pixel_3,pixel_4,pixel_5,pixel_6,pixel_7,pixel_8,pixel_9,pixel_10,pixel_11,pixel_12,pixel_13,pixel_14,pixel_15,pixel_16,pixel_17,pixel_18,pixel_19,pixel_20,pixel_21,pixel_22,pixel_23,pixel_24,pixel_25,pixel_26,pixel_27,pixel_28,pixel_29,pixel_30,pixel_31,pixel_sum,feature_class
111155414_1553487905.jpeg,0.6530931871574,0.012529365700862,0,0.017227877838685,0.03054032889585,0.013312451057165,0.0203602192639,0.025841816758027,0.018010963194989,0.0203602192639,0.025058731401723,0.0093970242756462,0.022709475332812,0.025058731401723,0.0054815974941269,0.025058731401723,0.025841816758027,0.01018010963195,0.027407987470635,0.011746280344558,0.0093970242756462,0.017227877838685,0.029757243539546,0.0203602192639,0.025058731401723,0.024275646045419,0.025058731401723,0.032889584964762,0.034455755677369,0.033672670321065,0.054032889584966,1,2.3054032889585,0
att00001_1553639410.jpg,0.77101631116688,0.0062735257214556,0.0025094102885822,0.01129234629862,0.01129234629862,0.0012547051442911,0.012547051442911,0.013174404015057,0.0069008782936011,0.012547051442911,0.013174404015057,0.01129234629862,0.018193224592221,0.011919698870766,0,0.015683814303639,0.020075282308658,0.01129234629862,0.012547051442911,0.013801756587202,0.011919698870766,0.026976160602259,0.019447929736512,0.014429109159348,0.016311166875785,0.016311166875785,0.014429109159348,0.025094102885822,0.036386449184442,0.0043914680050189,0.21392722710164,1,2.3764115432873,0
att00002_1553664002.jpg,0.17344398340249,0.033195020746888,0.021576763485477,0.048132780082988,0.027385892116183,0.025726141078838,0.03402489626556,0.036514522821577,0.0099585062240665,0.039834024896266,0.036514522821577,0.025726141078838,0.039004149377594,0.042323651452282,0.012448132780083,0.017427385892116,0.031535269709544,0.0058091286307054,0.017427385892116,0.011618257261411,0.0074688796680498,0.010788381742739,0.0074688796680499,0,0.013278008298755,0.0058091286307054,0.0091286307053943,0.028215767634855,0.057261410788382,0.093775933609959,0.82904564315353,1,2.751867219917,0
barry_sign_block_1553472602.jpg,0.91433644030183,0.032401242787395,0,0.010652463382157,0.019529516200622,0.0026631158455393,0.0097647581003109,0.022192632046161,0.0075454948956947,0.021304926764315,0.023968042609854,0.0013315579227697,0.0071016422547715,0.01242787394585,0.00088770528184644,0.0048823790501554,0.0088770528184644,0.0035508211273858,0.042166000887706,0.033732800710165,0.0031069684864625,0.015978695073236,0.013315579227697,0.0066577896138483,0.020417221482468,0.014203284509543,0.0031069684864625,0.014647137150466,0.03728362183755,0.019085663559698,0.16555703506436,1,2.4926764314248,0
cobram_autobody_1553640008.jpg,0.7761307487647,0.021284682630178,0,0.011402508551881,0.014443177499049,0.013683010262257,0.011022424933485,0.014063093880653,0.0083618396047128,0.014063093880653,0.015203344735841,0.011782592170277,0.011402508551881,0.06613454960091,0.053971873812237,0.034967692892435,0.033827442037247,0.017863930064614,0.030406689471683,0.038388445458,0.015963511972634,0.034587609274039,0.038008361839604,0.019384264538198,0.22158874952489,0.044469783352336,0.14443177499049,0.057772709996198,0.057012542759406,0.043709616115544,0.27632079057392,1,3.15165336374,0
image001_1553454909.png,0.83370288248337,0.033259423503326,0.22172949002217,0.011086474501109,0.019955654101995,0.015521064301552,0.019955654101996,0.031042128603104,0.015521064301552,0.044345898004434,0.0044345898004434,0.0066518847006652,0.019955654101995,0.039911308203991,0,0.011086474501109,0.0088691796008869,0.095343680709534,0.12195121951219,0.028824833702882,0.21951219512195,0.30820399113082,1,0.27050997782705,0.073170731707317,0.25055432372505,0.028824833702882,0.070953436807095,0.057649667405765,0.048780487804878,0.066518847006652,0.048780487804878,4.0266075388027,0
image001_1553454910.jpg,0.65008291873964,0.039800995024876,0,0.03648424543947,0.018242122719735,0.011608623548922,0.066334991708126,0.056384742951907,0.0066334991708126,0.014925373134328,0.014925373134328,0.009950248756219,0.013266998341625,0.056384742951907,0.0016583747927032,0.016583747927032,0.28855721393035,0.066334991708126,0.06301824212272,0.064676616915423,0.019900497512438,0.038142620232173,0.023217247097844,0.014925373134328,0.029850746268657,0.043117744610282,0.013266998341625,0.034825870646766,0.074626865671642,0.06301824212272,0.32669983416252,1,3.1774461028192,0
image001_1553463602.png,1,0.019027484143764,0.0077519379844964,0.010570824524313,0.012684989429176,0,0.0056377730796337,0.012684989429176,0.0070472163495421,0.009866102889359,0.057082452431291,0.016913319238901,0.016208597603947,0.037350246652573,0.010570824524313,0.038054968287528,0.042283298097253,0.016208597603947,0.083157152924597,0.10711768851304,0.046511627906978,0.11205073995772,0.052149400986612,0.048625792811841,0.064129668780834,0.062720225510925,0.017618040873855,0.039464411557436,0.019732205778718,0.0084566596194506,0.054968287526429,0.70049330514448,2.7371388301621,0
image001_1553467805.png,0.74087078651687,0.035814606741573,0.019662921348315,0.040730337078652,0.068820224719101,0.069522471910112,0.2626404494382,1,0.040730337078652,0.050561797752809,0.06811797752809,0.033707865168539,0.035112359550562,0.035814606741573,0.023876404494382,0.021067415730337,0.026685393258427,0.0070224719101123,0.018960674157303,0.01685393258427,0.0028089887640449,0.016151685393258,0.014747191011236,0.0056179775280899,0.020365168539326,0.018258426966292,0,0.014747191011236,0.02247191011236,0.0014044943820225,0.028089887640449,0,2.7612359550562,0
image001_1553472003.jpg,0.015994881637876,0.012795905310301,0.01023672424824,0.0057581573896352,0.0076775431861803,0.0057581573896352,0.023032629558541,0.012156110044786,1,0.61996161228406,0.14587332053743,0.061420345489443,0.078055022392833,0.063339731285988,0.034548944337811,0.061420345489443,0.025591810620601,0.01151631477927,0.014075495841331,0.026231605886116,0.0089571337172104,0.0044785668586052,0.0076775431861803,0,0.024312220089571,0.021753039027511,0.01151631477927,0.013435700575816,0.0070377479206653,0.0038387715930902,0.014075495841331,0.0070377479206653,2.3595649392194,0
